Sl,Country,Population,Yearly Change,Net Change,Density,Land Area,Migrants,Fert. Rate,Median Age,Urban Population,World Share,﻿#,GDP,GDP (Full Value),GDP Growth,GDP per Capita
47,Peru,"3,45,76,665",1.05%,"3,58,817",27,"12,80,000","11,931",1.94,30.2,80.60%,0.42%,49,$294.68 billion,"$294,675,000,000",3.30%,"$8,650"
14,Philippines,"11,67,86,962",0.81%,"9,43,292",392,"2,98,170","−149,315",1.88,26.1,49.30%,1.42%,33,$461.62 billion,"$461,617,000,000",5.70%,"$4,079"
42,Poland,"3,81,40,910",−1.03%,"−398,291",125,"3,06,230","−330,820",1.31,42.5,59.20%,0.46%,21,$914.55 billion,"$914,553,000,000",2.90%,"$24,973"
93,Portugal,"1,04,11,834",−0.13%,"−13,458",114,"91,590","16,472",1.52,46.9,66.50%,0.13%,47,$308.58 billion,"$308,581,000,000",1.90%,"$28,887"
135,Puerto Rico,"32,35,289",−0.21%,"−6,915",365,"8,870","5,495",0.94,45.8,,0.04%,64,$125.84 billion,"$125,842,000,000",3.20%,"$39,612"
137,Qatar,"31,15,889",2.21%,"67,466",268,"11,610","36,288",1.7,33.5,96.60%,0.04%,57,$219.63 billion,"$219,631,000,000",2.40%,"$70,994"
69,Romania,"1,89,08,650",−0.56%,"−106,438",82,"2,30,170","−29,041",1.71,43.2,55.20%,0.23%,43,$382.85 billion,"$382,854,000,000",0.80%,"$20,210"
9,Russia,"14,39,97,393",−0.57%,"−823,030",9,"1,63,76,870","−251,822",1.47,40.3,75%,1.75%,11,$2.17 trillion,"$2,173,225,000,000",4.30%,"$14,871"
77,Rwanda,"1,45,69,341",2.19%,"3,12,774",591,"24,670","6,282",3.59,19.9,18.30%,0.18%,147,$14.25 billion,"$14,251,000,000",8.90%,"$1,028"
163,Réunion,"8,82,405",0.43%,"3,814",353,"2,500","−2,585",2.13,38.1,,0.01%,,,,,
224,Saint Barthelemy,"11,414",1.39%,156,544,21,158,0.83,39,,0.00%,,,,,
228,Saint Helena,"5,197",−0.76%,−40,13,390,1,1.64,50.9,33.40%,0.00%,,,,,
208,Saint Kitts & Nevis,"46,922",0.17%,79,180,260,18,1.51,36.2,39.40%,0.00%,204,$1.08 billion,"$1,079,000,000",2%,"$20,989"
190,St Lucia,"1,80,149",0.23%,405,295,610,−23,1.38,34.6,19.90%,0.00%,185,$2.57 billion,"$2,574,000,000",4.70%,"$14,270"
,Saint Martin,,,,,,,,,,,208,"$649.21 million (WB, 2021)","$649,206,156",4.90%,"$21,668"
227,Saint Pierre & Miquelon,"5,574",−0.96%,−54,24,230,−8,1.28,47.2,,0.00%,,,,,
188,Samoa,"2,19,306",0.59%,"1,287",77,"2,830","−2,815",3.75,19.8,16.30%,0.00%,200,$1.18 billion,"$1,176,000,000",4.60%,"$5,582"
218,San Marino,"33,572",−0.03%,−9,560,60,122,1.16,48.6,,0.00%,192,$2.08 billion,"$2,082,000,000",0.70%,"$60,811"
187,Sao Tome and Principe,"2,40,254",2%,"4,718",250,960,−650,3.53,19.5,78.20%,0.00%,206,$828 million,"$828,000,000",1.10%,"$3,517"
48,Saudi Arabia,"3,45,66,328",1.78%,"6,03,571",16,"21,49,690","1,19,738",2.29,29.6,92.10%,0.42%,18,$1.24 trillion,"$1,239,805,000,000",2%,"$35,122"
68,Senegal,"1,89,31,966",2.32%,"4,29,982",98,"1,92,530","−12,636",3.71,19.6,52.30%,0.23%,110,$32.82 billion,"$32,816,000,000",6.40%,"$1,759"
111,Serbia,"66,89,039",−0.7%,"−47,177",76,"87,460","−13,086",1.5,44.4,73.60%,0.08%,78,$89.07 billion,"$89,074,000,000",3.90%,"$13,545"
193,Seychelles,"1,32,779",1.81%,"2,361",289,460,"1,590",2.08,34.3,43.80%,0.00%,191,$2.18 billion,"$2,178,000,000",2.90%,"$21,629"
102,Sierra Leone,"88,19,794",2.06%,"1,77,772",122,"72,180","−11,309",3.61,19.7,45.50%,0.11%,161,$7.79 billion,"$7,792,000,000",4.40%,$902
115,Singapore,"58,70,750",0.66%,"38,363","8,387",700,"16,892",0.96,36.2,,0.07%,28,$547.39 billion,"$547,387,000,000",4.40%,"$90,674"
211,Sint Maarten,"43,923",1.32%,573,"1,292",34,530,1.43,41.8,99.80%,0.00%,196,$1.74 billion (WB),"$1,735,210,228",3.50%,"$40,028"
123,Slovakia,"54,74,881",−0.58%,"−31,879",114,"48,088","−31,377",1.57,42.3,54%,0.07%,63,$141.73 billion,"$141,733,000,000",2.10%,"$26,127"
149,Slovenia,"21,17,072",−0.08%,"−1,625",105,"20,140","2,711",1.58,44.6,55.70%,0.03%,88,$72.95 billion,"$72,950,000,000",1.70%,"$34,346"
164,Solomon Islands,"8,38,645",2.37%,"19,447",30,"27,990","1,631",3.46,20.7,22.80%,0.01%,194,$1.78 billion,"$1,778,000,000",2.50%,"$2,269"
67,Somalia,"1,96,54,739",3.40%,"6,45,588",31,"6,27,340","12,077",5.91,15.6,46.60%,0.24%,152,$12.16 billion,"$12,161,000,000",4.10%,$737
24,South Africa,"6,47,47,319",1.16%,"7,40,132",53,"12,13,090","1,46,370",2.19,28.7,66.60%,0.79%,41,$401.08 billion,"$401,076,000,000",0.50%,"$6,365"
29,South Korea,"5,16,67,029",−0.1%,"−50,561",531,"97,230","65,731",0.75,45.6,82.40%,0.63%,12,$1.88 trillion,"$1,875,388,000,000",2%,"$36,239"
81,South Sudan,"1,21,88,788",2.05%,"2,45,380",20,"6,10,952","6,145",3.71,18.7,27.70%,0.15%,173,$4.65 billion,"$4,648,000,000",−26.1%,$301
32,Spain,"4,78,89,958",−0.04%,"−20,568",96,"4,98,800","96,630",1.23,45.9,79.30%,0.58%,15,$1.73 trillion,"$1,725,152,000,000",3.50%,"$35,151"
60,Sri Lanka,"2,32,29,470",0.54%,"1,25,905",370,"62,710","−30,724",1.94,33.3,18.10%,0.28%,74,$98.96 billion,"$98,964,000,000",5%,"$4,325"
198,Saint Vincent and the Grenadines,"99,924",−0.69%,−692,256,390,−714,1.75,34.4,61.60%,0.00%,201,$1.16 billion,"$1,162,000,000",5.20%,"$10,459"
120,Palestine,"55,89,623",1.71%,"94,180",929,"6,020","−23,156",3.19,20.1,84.20%,0.07%,149,$13.71 billion,"$13,711,000,000",−26.6%,"$2,443"
30,Sudan,"5,16,62,147",2.40%,"12,13,184",29,"17,65,048","2,91,469",4.19,18.5,35.30%,0.63%,113,$29.18 billion,"$29,184,000,000",−23.4%,$594
169,Suriname,"6,39,850",0.85%,"5,419",4,"1,56,000",−967,2.21,28.6,62.40%,0.01%,174,$4.45 billion,"$4,452,000,000",3%,"$6,881"
91,Sweden,"1,06,56,633",0.47%,"49,634",26,"4,10,340","47,079",1.44,40.3,87.40%,0.13%,26,$603.72 billion,"$603,715,000,000",0.80%,"$57,020"
101,Switzerland,"89,67,407",0.51%,"45,426",227,"39,516","37,253",1.44,42.9,74.40%,0.11%,20,$938.15 billion,"$938,153,000,000",1.40%,"$104,681"
57,Syria,"2,56,20,427",3.84%,"9,47,667",140,"1,83,630","4,21,693",2.66,23.3,53.60%,0.31%,130,"$19.99 billion (WB, 2023)","$19,993,439,950",−1.21%,$847
61,Taiwan,"2,31,12,793",−0.44%,"−101,169",653,"35,410","−20,947",0.86,44.8,84%,0.28%,22,$797 billion,"$797,004,000,000",4.80%,"$34,060"
89,Tajikistan,"1,07,86,734",1.85%,"1,95,807",77,"1,39,960","−21,606",2.99,22.2,27.70%,0.13%,148,$14.2 billion,"$14,199,000,000",8.40%,"$1,394"
21,Tanzania,"7,05,45,865",2.90%,"19,85,708",80,"8,85,800","−12,730",4.47,17.5,40%,0.86%,84,$79.24 billion,"$79,236,000,000",5.50%,"$1,215"
20,Thailand,"7,16,19,863",−0.07%,"−48,148",140,"5,10,890","27,509",1.2,40.6,53.50%,0.87%,30,$526.52 billion,"$526,518,000,000",2.50%,"$7,493"
155,Timor-Leste,"14,18,517",1.28%,"17,879",95,"14,870","−2,550",2.56,21.7,36%,0.02%,193,$2.02 billion,"$2,015,000,000",4.10%,"$1,448"
96,Togo,"97,21,608",2.17%,"2,06,372",179,"54,390","−15,010",4.07,19.1,44.20%,0.12%,157,$9.78 billion,"$9,776,000,000",5.30%,"$1,024"
231,Tokelau,"2,608",4.07%,102,261,10,53,2.57,27.3,,0.00%,,,,,
197,Tonga,"1,03,742",−0.42%,−433,144,720,"−2,150",3.07,20.8,26%,0.00%,209,$558 million,"$558,000,000",2.10%,"$5,611"
154,Trinidad and Tobago,"15,11,155",0.22%,"3,373",295,"5,130",691,1.52,37.7,49.10%,0.02%,118,$25.63 billion,"$25,634,000,000",2.50%,"$17,949"
80,Tunisia,"1,23,48,573",0.58%,"71,464",79,"1,55,360","−14,523",1.8,32.9,71.70%,0.15%,94,$52.92 billion,"$52,925,000,000",1.60%,"$4,290"
18,Turkey,"8,76,85,426",0.24%,"2,11,621",114,"7,69,630","−258,205",1.62,33.5,76.90%,1.07%,17,$1.36 trillion,"$1,358,251,000,000",3.30%,"$15,882"
104,Turkmenistan,"76,18,847",1.66%,"1,24,349",16,"4,69,930","13,268",2.63,26.9,46.50%,0.09%,89,$68.67 billion,"$68,675,000,000",3%,"$10,408"
209,Turks and Caicos,"46,855",0.69%,320,49,950,177,1.44,39.2,79.40%,0.00%,195,$1.75 billion (WB),"$1,745,378,000",5.64%,"$37,507"
226,Tuvalu,"9,492",−1.6%,−154,316,30,−255,3.14,24.2,86%,0.00%,218,$56 million,"$56,000,000",3.10%,"$5,729"
200,"Virgin Islands, United States","84,138",−0.9%,−767,240,350,−357,2.07,44.8,,0.00%,172,"$4.67 billion (WB, 2022)","$4,672,000,000",−1.31%,"$44,321"
31,Uganda,"5,13,84,894",2.74%,"13,69,802",257,"1,99,810","−119,059",4.06,16.9,30%,0.62%,91,$56.23 billion,"$56,232,000,000",6.30%,"$1,206"
40,Ukraine,"3,89,80,376",2.96%,"11,20,155",67,"5,79,320","17,02,358",1,41.8,76.80%,0.47%,59,$190.69 billion,"$190,687,000,000",2.90%,"$5,719"
86,United Arab Emirates,"1,13,46,000",2.89%,"3,18,871",136,"83,600","1,58,634",1.21,31.6,81.10%,0.14%,27,$552.33 billion,"$552,325,000,000",4%,"$50,216"
22,United Kingdom,"6,95,51,332",0.60%,"4,13,140",287,"2,41,930","3,89,911",1.54,40.1,84.50%,0.84%,6,$3.64 trillion,"$3,644,636,000,000",1.10%,"$52,648"
3,United States,"34,72,75,807",0.54%,"18,49,236",38,"91,47,420","12,30,663",1.62,38.5,82.80%,4.22%,1,$29.3 trillion,"$29,298,025,000,000",2.80%,"$86,145"
134,Uruguay,"33,84,688",−0.06%,"−1,900",19,"1,75,020","−1,338",1.39,36.4,,0.04%,83,$80.96 billion,"$80,961,000,000",3.10%,"$23,186"
43,Uzbekistan,"3,70,53,428",1.90%,"6,91,569",87,"4,25,400","−6,987",3.45,27,48.10%,0.45%,70,$114.96 billion,"$114,962,000,000",6.50%,"$3,113"
182,Vanuatu,"3,35,169",2.26%,"7,392",27,"12,190",−52,3.53,20.3,25.40%,0.00%,203,$1.09 billion,"$1,090,000,000",0.90%,"$3,157"
53,Venezuela,"2,85,16,896",0.39%,"1,11,353",32,"8,82,050","−100,467",2.06,29.4,,0.35%,67,$119.8 billion,"$119,803,000,000",5.30%,"$4,510"
16,Vietnam,"10,15,98,527",0.60%,"6,10,841",328,"3,10,070","−48,171",1.88,33.4,41.40%,1.23%,34,$459.47 billion,"$459,472,000,000",7.10%,"$4,536"
225,Wallis & Futuna,"11,194",−0.74%,−83,80,140,−83,1.4,38.2,,0.00%,,,,,
171,West Sahara,"6,00,904",1.76%,"10,398",2,"2,66,000","5,030",2.15,32.6,97%,0.01%,,,,,
37,Yemen,"4,17,73,878",2.93%,"11,90,714",79,"5,27,970","−16,291",4.41,18.4,33%,0.51%,135,$19.1 billion,"$19,101,000,000",−1.5%,$471
63,Zambia,"2,19,13,874",2.81%,"5,98,918",29,"7,43,390","6,562",3.97,17.9,46.80%,0.27%,116,$26.33 billion,"$26,326,000,000",4%,"$1,246"
74,Zimbabwe,"1,69,50,795",1.90%,"3,16,422",44,"3,86,850","−54,555",3.62,18.1,37.90%,0.21%,96,$49.15 billion,"$49,154,000,000",1.70%,"$2,893"
